"_time","metric_name:outlet.temp.b","Tag"
6/1/19 4:56,64.04296875,1LPS-TE108
6/1/19 9:41,62.84277344,1LPS-TE108
6/1/19 12:21,65.32421875,1LPS-TE108
6/1/19 14:29,69.00976563,1LPS-TE108
6/1/19 17:26,70.10351563,1LPS-TE108
6/2/19 0:46,66.203125,1LPS-TE108
6/2/19 8:38,61.14941406,1LPS-TE108
6/2/19 13:41,63.44433594,1LPS-TE108
6/2/19 15:01,66.66796875,1LPS-TE108
6/2/19 21:31,65.65039063,1LPS-TE108
6/3/19 5:30,60.65234375,1LPS-TE108
6/3/19 7:38,61.12792969,1LPS-TE108
6/3/19 8:48,62.12792969,1LPS-TE108
6/3/19 8:49,66.94335938,1LPS-TE108
6/3/19 8:50,78.359375,1LPS-TE108
6/3/19 8:50,89.6953125,1LPS-TE108
6/3/19 8:50,100.8476563,1LPS-TE108
6/3/19 8:50,147.265625,1LPS-TE108
6/3/19 8:50,170.703125,1LPS-TE108
6/3/19 8:50,181.75,1LPS-TE108
6/3/19 8:51,192.984375,1LPS-TE108
6/3/19 8:51,204.0859375,1LPS-TE108
6/3/19 8:51,215.1875,1LPS-TE108
6/3/19 8:52,223.9101563,1LPS-TE108
6/3/19 9:03,258.375,1LPS-TE108
6/3/19 9:11,280.0078125,1LPS-TE108
6/3/19 9:20,311.1875,1LPS-TE108
6/3/19 9:21,322.3359375,1LPS-TE108
6/3/19 9:23,367.0859375,1LPS-TE108
6/3/19 9:24,400.1796875,1LPS-TE108
6/3/19 9:25,422.3046875,1LPS-TE108
6/3/19 9:26,433.375,1LPS-TE108
6/3/19 9:28,450.1484375,1LPS-TE108
6/3/19 9:33,482.328125,1LPS-TE108
6/3/19 9:35,488.4921875,1LPS-TE108
6/3/19 9:39,496.4921875,1LPS-TE108
6/3/19 9:44,516.578125,1LPS-TE108
6/3/19 9:47,523.765625,1LPS-TE108
6/3/19 9:55,532.78125,1LPS-TE108
6/3/19 10:24,542.125,1LPS-TE108
6/3/19 10:57,547.25,1LPS-TE108
6/3/19 10:59,543.546875,1LPS-TE108
6/3/19 11:03,525.96875,1LPS-TE108
6/3/19 11:19,500.9609375,1LPS-TE108
6/3/19 11:42,475.328125,1LPS-TE108
6/3/19 11:48,471.65625,1LPS-TE108
6/3/19 11:49,464.953125,1LPS-TE108
6/3/19 11:52,478.234375,1LPS-TE108
6/3/19 11:54,481.28125,1LPS-TE108
6/3/19 11:59,507.546875,1LPS-TE108
6/3/19 12:02,516.96875,1LPS-TE108
6/3/19 12:10,527.453125,1LPS-TE108
6/3/19 12:15,537.296875,1LPS-TE108
6/3/19 12:34,546.890625,1LPS-TE108
6/3/19 13:20,552.53125,1LPS-TE108
6/3/19 13:27,560.1875,1LPS-TE108
6/3/19 13:30,559.546875,1LPS-TE108
6/3/19 13:34,547.921875,1LPS-TE108
6/3/19 13:40,540.953125,1LPS-TE108
6/3/19 13:46,533.140625,1LPS-TE108
6/3/19 13:47,534.484375,1LPS-TE108
6/3/19 13:49,551.375,1LPS-TE108
6/3/19 13:50,557.265625,1LPS-TE108
6/3/19 13:52,560.40625,1LPS-TE108
6/3/19 13:53,559.171875,1LPS-TE108
6/3/19 13:56,545.453125,1LPS-TE108
6/3/19 13:58,541,1LPS-TE108
6/3/19 14:20,534.203125,1LPS-TE108
6/3/19 14:27,535.375,1LPS-TE108
6/3/19 14:31,552.140625,1LPS-TE108
6/3/19 14:34,557.625,1LPS-TE108
6/3/19 14:41,563.5625,1LPS-TE108
6/3/19 14:44,565.203125,1LPS-TE108
6/3/19 14:51,569,1LPS-TE108
6/3/19 15:00,572.140625,1LPS-TE108
6/3/19 15:10,580.28125,1LPS-TE108
6/3/19 15:27,587.640625,1LPS-TE108
6/3/19 15:48,588.796875,1LPS-TE108
6/3/19 18:59,589.640625,1LPS-TE108
6/3/19 22:34,590.953125,1LPS-TE108
6/3/19 23:33,590.125,1LPS-TE108
6/3/19 23:44,589.171875,1LPS-TE108
6/3/19 23:48,584.21875,1LPS-TE108
6/3/19 23:52,576.890625,1LPS-TE108
6/3/19 23:56,575.921875,1LPS-TE108
6/4/19 0:00,575.140625,1LPS-TE108
6/4/19 0:24,589.296875,1LPS-TE108
6/4/19 0:50,592.234375,1LPS-TE108
6/4/19 1:03,590.8125,1LPS-TE108
6/4/19 1:24,583.46875,1LPS-TE108
6/4/19 2:19,581.4375,1LPS-TE108
6/4/19 2:43,580.421875,1LPS-TE108
6/4/19 2:57,578.8125,1LPS-TE108
6/4/19 4:16,581.171875,1LPS-TE108
6/4/19 5:01,581.984375,1LPS-TE108
6/4/19 5:10,587.875,1LPS-TE108
6/4/19 5:31,591.71875,1LPS-TE108
6/4/19 6:55,593.171875,1LPS-TE108
6/4/19 7:02,602.53125,1LPS-TE108
6/4/19 7:17,596.9375,1LPS-TE108
6/4/19 7:24,593.28125,1LPS-TE108
6/4/19 8:46,593.03125,1LPS-TE108
6/4/19 9:19,595.15625,1LPS-TE108
6/4/19 9:20,592.484375,1LPS-TE108
6/4/19 9:21,583.453125,1LPS-TE108
6/4/19 9:32,590.890625,1LPS-TE108
6/4/19 9:52,592.421875,1LPS-TE108
6/4/19 14:41,589.640625,1LPS-TE108
6/4/19 14:51,590.796875,1LPS-TE108
6/4/19 14:56,602.8125,1LPS-TE108
6/4/19 15:01,616.8125,1LPS-TE108
6/4/19 15:12,637.796875,1LPS-TE108
6/4/19 15:26,648.375,1LPS-TE108
6/4/19 16:14,661.890625,1LPS-TE108
6/4/19 17:09,665.8125,1LPS-TE108
6/4/19 20:56,666.4375,1LPS-TE108
6/4/19 20:59,659.453125,1LPS-TE108
6/4/19 21:09,620.96875,1LPS-TE108
6/4/19 21:14,600.234375,1LPS-TE108
6/4/19 21:19,596.1875,1LPS-TE108
6/4/19 22:19,593.96875,1LPS-TE108
6/4/19 23:02,593.34375,1LPS-TE108
6/4/19 23:13,587.65625,1LPS-TE108
6/4/19 23:32,583.65625,1LPS-TE108
6/4/19 23:52,581.421875,1LPS-TE108
6/4/19 23:57,572.390625,1LPS-TE108
6/5/19 0:00,571.375,1LPS-TE108
6/5/19 0:06,559.046875,1LPS-TE108
6/5/19 0:08,556.703125,1LPS-TE108
6/5/19 0:10,556.9375,1LPS-TE108
6/5/19 0:13,547.203125,1LPS-TE108
6/5/19 0:19,537.890625,1LPS-TE108
6/5/19 0:23,525.90625,1LPS-TE108
6/5/19 0:31,514.03125,1LPS-TE108
6/5/19 0:51,499.78125,1LPS-TE108
6/5/19 1:55,461.9296875,1LPS-TE108
6/5/19 3:53,403.9140625,1LPS-TE108
6/5/19 3:54,404.9921875,1LPS-TE108
6/5/19 3:58,399.859375,1LPS-TE108
6/5/19 4:06,395.28125,1LPS-TE108
6/5/19 4:10,395.8046875,1LPS-TE108
6/5/19 4:11,390.15625,1LPS-TE108
6/5/19 4:11,379.0078125,1LPS-TE108
6/5/19 4:11,367.859375,1LPS-TE108
6/5/19 4:12,356.4609375,1LPS-TE108
6/5/19 4:12,333.953125,1LPS-TE108
6/5/19 4:12,322.859375,1LPS-TE108
6/5/19 4:13,311.859375,1LPS-TE108
6/5/19 4:14,309.3515625,1LPS-TE108
6/5/19 4:19,308.921875,1LPS-TE108
6/5/19 4:20,311.0390625,1LPS-TE108
6/5/19 4:20,322.046875,1LPS-TE108
6/5/19 4:21,333.1875,1LPS-TE108
6/5/19 4:22,355.515625,1LPS-TE108
6/5/19 4:23,388.765625,1LPS-TE108
6/5/19 4:24,410.8203125,1LPS-TE108
6/5/19 4:25,433.125,1LPS-TE108
6/5/19 4:27,455.2578125,1LPS-TE108
6/5/19 4:29,472.8828125,1LPS-TE108
6/5/19 4:33,494.2890625,1LPS-TE108
6/5/19 4:39,526.015625,1LPS-TE108
6/5/19 4:41,532.734375,1LPS-TE108
6/5/19 4:45,533.3125,1LPS-TE108
6/5/19 4:49,521.046875,1LPS-TE108
6/5/19 4:51,521.78125,1LPS-TE108
6/5/19 4:55,528.46875,1LPS-TE108
6/5/19 4:57,525.0625,1LPS-TE108
6/5/19 5:00,516.640625,1LPS-TE108
6/5/19 5:03,513.234375,1LPS-TE108
6/5/19 5:04,514.375,1LPS-TE108
6/5/19 5:05,520.375,1LPS-TE108
6/5/19 5:07,536.78125,1LPS-TE108
6/5/19 5:09,544.609375,1LPS-TE108
6/5/19 5:11,544.828125,1LPS-TE108
6/5/19 5:15,535.265625,1LPS-TE108
6/5/19 5:24,531.390625,1LPS-TE108
6/5/19 5:27,526.78125,1LPS-TE108
6/5/19 5:28,527.328125,1LPS-TE108
6/5/19 5:31,542.28125,1LPS-TE108
6/5/19 5:33,544,1LPS-TE108
6/5/19 5:38,534.90625,1LPS-TE108
6/5/19 5:41,537.453125,1LPS-TE108
6/5/19 6:00,537.5,1LPS-TE108
6/5/19 6:02,541.65625,1LPS-TE108
6/5/19 6:04,549.78125,1LPS-TE108
6/5/19 6:06,550.734375,1LPS-TE108
6/5/19 6:10,544.90625,1LPS-TE108
6/5/19 6:14,548.8125,1LPS-TE108
6/5/19 6:16,548.21875,1LPS-TE108
6/5/19 6:20,538.96875,1LPS-TE108
6/5/19 6:34,537.71875,1LPS-TE108
6/5/19 7:09,532.484375,1LPS-TE108
6/5/19 7:15,525.046875,1LPS-TE108
6/5/19 7:24,521.125,1LPS-TE108
6/5/19 7:28,526.78125,1LPS-TE108
6/5/19 7:45,530.484375,1LPS-TE108
6/5/19 7:46,533.984375,1LPS-TE108
6/5/19 7:49,559.421875,1LPS-TE108
6/5/19 7:50,564.265625,1LPS-TE108
6/5/19 7:56,558.6875,1LPS-TE108
6/5/19 7:58,555.421875,1LPS-TE108
6/5/19 7:59,555.609375,1LPS-TE108
6/5/19 8:13,577.3125,1LPS-TE108
6/5/19 8:26,587.4375,1LPS-TE108
6/5/19 8:44,591.59375,1LPS-TE108
6/5/19 9:56,593.59375,1LPS-TE108
6/5/19 10:02,605.875,1LPS-TE108
6/5/19 10:07,611.4375,1LPS-TE108
6/5/19 10:17,633.328125,1LPS-TE108
6/5/19 10:26,644.921875,1LPS-TE108
6/5/19 10:38,650.6875,1LPS-TE108
6/5/19 11:12,654.421875,1LPS-TE108
6/5/19 12:55,654.953125,1LPS-TE108
6/5/19 16:16,656.234375,1LPS-TE108
6/5/19 18:35,656.96875,1LPS-TE108
6/5/19 19:18,667.015625,1LPS-TE108
6/5/19 20:18,667.734375,1LPS-TE108
6/5/19 21:10,664.9375,1LPS-TE108
6/5/19 22:34,663.8125,1LPS-TE108
6/5/19 23:04,661.953125,1LPS-TE108
6/5/19 23:06,654.3125,1LPS-TE108
6/5/19 23:12,627.140625,1LPS-TE108
6/5/19 23:17,608.8125,1LPS-TE108
6/5/19 23:20,595.65625,1LPS-TE108
6/5/19 23:23,583.234375,1LPS-TE108
6/5/19 23:26,570.59375,1LPS-TE108
6/5/19 23:28,570.046875,1LPS-TE108
6/5/19 23:36,575.015625,1LPS-TE108
6/5/19 23:47,573.8125,1LPS-TE108
6/6/19 0:29,571.5,1LPS-TE108
6/6/19 0:38,570.28125,1LPS-TE108
6/6/19 0:43,569.25,1LPS-TE108
6/6/19 1:00,573.03125,1LPS-TE108
6/6/19 1:12,572.515625,1LPS-TE108
6/6/19 1:18,569.140625,1LPS-TE108
6/6/19 1:26,570.046875,1LPS-TE108
6/6/19 2:01,571.328125,1LPS-TE108
6/6/19 2:16,573.546875,1LPS-TE108
6/6/19 2:32,571.234375,1LPS-TE108
6/6/19 2:39,572.5625,1LPS-TE108
6/6/19 3:00,570.265625,1LPS-TE108
6/6/19 3:04,560.703125,1LPS-TE108
6/6/19 3:09,564.203125,1LPS-TE108
6/6/19 3:16,576.28125,1LPS-TE108
6/6/19 3:20,574.921875,1LPS-TE108
6/6/19 3:25,565.84375,1LPS-TE108
6/6/19 3:29,567.34375,1LPS-TE108
6/6/19 3:36,575.375,1LPS-TE108
6/6/19 3:38,574.015625,1LPS-TE108
6/6/19 3:41,568.953125,1LPS-TE108
6/6/19 3:52,566.828125,1LPS-TE108
6/6/19 3:55,567.15625,1LPS-TE108
6/6/19 4:00,552.265625,1LPS-TE108
6/6/19 4:04,549.921875,1LPS-TE108
6/6/19 4:06,547.53125,1LPS-TE108
6/6/19 4:08,554.4375,1LPS-TE108
6/6/19 4:11,554.09375,1LPS-TE108
6/6/19 4:16,550.609375,1LPS-TE108
6/6/19 4:17,548.4375,1LPS-TE108
6/6/19 4:18,539.25,1LPS-TE108
6/6/19 4:20,531.953125,1LPS-TE108
6/6/19 4:24,525.296875,1LPS-TE108
6/6/19 4:27,521.859375,1LPS-TE108
6/6/19 4:29,515.828125,1LPS-TE108
6/6/19 4:32,497.1796875,1LPS-TE108
6/6/19 4:33,493.1953125,1LPS-TE108
6/6/19 4:37,465.96875,1LPS-TE108
6/6/19 4:38,461.5234375,1LPS-TE108
6/6/19 4:39,453.6328125,1LPS-TE108
6/6/19 4:41,447.8671875,1LPS-TE108
6/6/19 4:45,445.0078125,1LPS-TE108
6/6/19 4:46,449.375,1LPS-TE108
6/6/19 4:50,479.5078125,1LPS-TE108
6/6/19 4:52,487.140625,1LPS-TE108
6/6/19 4:53,484.5859375,1LPS-TE108
6/6/19 4:55,474.53125,1LPS-TE108
6/6/19 4:56,474.796875,1LPS-TE108
6/6/19 4:58,483.6328125,1LPS-TE108
6/6/19 4:59,485.4765625,1LPS-TE108
6/6/19 5:00,481.2265625,1LPS-TE108
6/6/19 5:02,463.2109375,1LPS-TE108
6/6/19 5:04,460.6796875,1LPS-TE108
6/6/19 5:18,461.6640625,1LPS-TE108
6/6/19 5:20,457.65625,1LPS-TE108
6/6/19 5:23,463.46875,1LPS-TE108
6/6/19 5:24,467.3671875,1LPS-TE108
6/6/19 5:25,464.9765625,1LPS-TE108
6/6/19 5:28,452.1015625,1LPS-TE108
6/6/19 5:34,437.9453125,1LPS-TE108
6/6/19 5:40,434.4609375,1LPS-TE108
6/6/19 5:46,424.6640625,1LPS-TE108
6/6/19 6:00,411.9921875,1LPS-TE108
6/6/19 6:23,400.2734375,1LPS-TE108
6/6/19 6:54,383.2734375,1LPS-TE108
6/6/19 7:36,369.109375,1LPS-TE108
6/6/19 8:25,346.828125,1LPS-TE108
6/6/19 9:58,313.828125,1LPS-TE108
6/6/19 12:34,264.984375,1LPS-TE108
6/6/19 13:48,244.7695313,1LPS-TE108
6/6/19 14:40,230.28125,1LPS-TE108
6/6/19 15:16,221.8867188,1LPS-TE108
6/6/19 15:26,219.78125,1LPS-TE108
6/6/19 15:30,213.8632813,1LPS-TE108
6/6/19 20:45,211.8398438,1LPS-TE108
6/7/19 1:22,201.9414063,1LPS-TE108
6/7/19 9:14,183.4335938,1LPS-TE108
6/7/19 12:10,176.7734375,1LPS-TE108
6/7/19 14:53,174.6484375,1LPS-TE108
6/7/19 20:48,161.1210938,1LPS-TE108
6/7/19 23:51,148.6640625,1LPS-TE108
6/8/19 3:52,126.7207031,1LPS-TE108
6/8/19 9:40,105.828125,1LPS-TE108
6/8/19 13:37,98.98046875,1LPS-TE108
6/8/19 15:43,97.421875,1LPS-TE108
6/8/19 23:37,82.35546875,1LPS-TE108
6/9/19 4:21,75.00195313,1LPS-TE108
6/9/19 4:48,76.33398438,1LPS-TE108
6/9/19 5:06,73.69140625,1LPS-TE108
6/9/19 5:14,73.44726563,1LPS-TE108
6/9/19 5:15,76.83398438,1LPS-TE108
6/9/19 5:15,88.09960938,1LPS-TE108
6/9/19 5:16,99.86132813,1LPS-TE108
6/9/19 5:16,111.7226563,1LPS-TE108
6/9/19 5:16,123.5214844,1LPS-TE108
6/9/19 5:16,135.2734375,1LPS-TE108
6/9/19 5:16,146.2773438,1LPS-TE108
6/9/19 5:16,181.3945313,1LPS-TE108
6/9/19 5:16,192.8164063,1LPS-TE108
6/9/19 5:16,203.8554688,1LPS-TE108
6/9/19 5:16,214.9570313,1LPS-TE108
6/9/19 5:17,225.9609375,1LPS-TE108
6/9/19 5:18,229.59375,1LPS-TE108
6/9/19 5:28,233.71875,1LPS-TE108
6/9/19 5:30,231.6015625,1LPS-TE108
6/9/19 5:34,237.5195313,1LPS-TE108
6/9/19 5:39,254.4726563,1LPS-TE108
6/9/19 5:40,256.4375,1LPS-TE108
6/9/19 5:42,265.8828125,1LPS-TE108
6/9/19 5:54,294.65625,1LPS-TE108
6/9/19 6:03,311.78125,1LPS-TE108
6/9/19 6:07,323.3046875,1LPS-TE108
6/9/19 6:08,324.1953125,1LPS-TE108
6/9/19 6:10,318.625,1LPS-TE108
6/9/19 6:10,329.7734375,1LPS-TE108
6/9/19 6:11,318.59375,1LPS-TE108
6/9/19 6:12,310.390625,1LPS-TE108
6/9/19 6:13,312,1LPS-TE108
6/9/19 6:15,367.4921875,1LPS-TE108
6/9/19 6:16,400.71875,1LPS-TE108
6/9/19 6:17,422.78125,1LPS-TE108
6/9/19 6:18,433.859375,1LPS-TE108
6/9/19 6:19,444.875,1LPS-TE108
6/9/19 6:20,452.25,1LPS-TE108
6/9/19 6:25,471.328125,1LPS-TE108
6/9/19 6:31,503.7890625,1LPS-TE108
6/9/19 6:35,518.65625,1LPS-TE108
6/9/19 6:40,528.546875,1LPS-TE108
6/9/19 6:50,537.921875,1LPS-TE108
6/9/19 7:00,542.75,1LPS-TE108
6/9/19 7:07,555.21875,1LPS-TE108
6/9/19 7:09,554.109375,1LPS-TE108
6/9/19 7:13,540.3125,1LPS-TE108
6/9/19 7:19,533.75,1LPS-TE108
6/9/19 7:38,525.84375,1LPS-TE108
6/9/19 7:39,530.6875,1LPS-TE108
6/9/19 7:40,540.484375,1LPS-TE108
6/9/19 7:41,542.359375,1LPS-TE108
6/9/19 7:46,533.234375,1LPS-TE108
6/9/19 7:53,524.40625,1LPS-TE108
6/9/19 7:55,523.40625,1LPS-TE108
6/9/19 7:56,531.5,1LPS-TE108
6/9/19 7:57,536.484375,1LPS-TE108
6/9/19 8:02,542.171875,1LPS-TE108
6/9/19 8:08,544.484375,1LPS-TE108
6/9/19 8:13,533.25,1LPS-TE108
6/9/19 8:16,530.71875,1LPS-TE108
6/9/19 8:18,535.875,1LPS-TE108
6/9/19 8:22,535.6875,1LPS-TE108
6/9/19 8:30,534.0625,1LPS-TE108
6/9/19 8:40,531.78125,1LPS-TE108
6/9/19 8:53,531.515625,1LPS-TE108
6/9/19 9:02,530.703125,1LPS-TE108
6/9/19 9:14,530.140625,1LPS-TE108
6/9/19 9:23,533.53125,1LPS-TE108
6/9/19 9:34,535.546875,1LPS-TE108
6/9/19 9:44,539.609375,1LPS-TE108
6/9/19 10:01,546.390625,1LPS-TE108
6/9/19 10:03,543.484375,1LPS-TE108
6/9/19 10:04,540.09375,1LPS-TE108
6/9/19 10:06,542.546875,1LPS-TE108
6/9/19 10:09,542.125,1LPS-TE108
6/9/19 10:12,537.796875,1LPS-TE108
6/9/19 10:15,540.109375,1LPS-TE108
6/9/19 10:29,535.046875,1LPS-TE108
6/9/19 10:47,533.125,1LPS-TE108
6/9/19 11:01,531.59375,1LPS-TE108
6/9/19 11:12,533.046875,1LPS-TE108
6/9/19 11:32,536.203125,1LPS-TE108
6/9/19 11:36,533.609375,1LPS-TE108
6/9/19 11:41,533.921875,1LPS-TE108
6/9/19 11:51,535.734375,1LPS-TE108
6/9/19 12:03,547.703125,1LPS-TE108
6/9/19 12:15,571.109375,1LPS-TE108
6/9/19 12:26,583.0625,1LPS-TE108
6/9/19 12:42,588.34375,1LPS-TE108
6/9/19 13:05,589.640625,1LPS-TE108
6/9/19 15:52,589.015625,1LPS-TE108
6/9/19 15:55,592.234375,1LPS-TE108
6/9/19 16:02,617.984375,1LPS-TE108
6/9/19 16:08,628.53125,1LPS-TE108
6/9/19 16:19,648.421875,1LPS-TE108
6/9/19 16:29,657.25,1LPS-TE108
6/9/19 16:45,662.359375,1LPS-TE108
6/9/19 17:25,664.109375,1LPS-TE108
6/9/19 20:46,667.09375,1LPS-TE108
6/9/19 23:36,667.625,1LPS-TE108
6/9/19 23:37,666.609375,1LPS-TE108
6/9/19 23:38,662.375,1LPS-TE108
6/9/19 23:39,651.359375,1LPS-TE108
6/9/19 23:40,629.34375,1LPS-TE108
6/9/19 23:41,618.25,1LPS-TE108
6/9/19 23:42,596.09375,1LPS-TE108
6/9/19 23:42,585,1LPS-TE108
6/9/19 23:46,593.484375,1LPS-TE108
6/9/19 23:50,594.765625,1LPS-TE108
6/9/19 23:55,587.6875,1LPS-TE108
6/9/19 23:58,578.4375,1LPS-TE108
6/9/19 23:59,572.734375,1LPS-TE108
6/10/19 0:02,568.46875,1LPS-TE108
6/10/19 0:08,570.828125,1LPS-TE108
6/10/19 0:10,572.8125,1LPS-TE108
6/10/19 0:19,570.359375,1LPS-TE108
6/10/19 0:48,569.96875,1LPS-TE108
6/10/19 0:59,571.6875,1LPS-TE108
6/10/19 1:08,571.578125,1LPS-TE108
6/10/19 1:22,571.484375,1LPS-TE108
6/10/19 1:52,570.21875,1LPS-TE108
6/10/19 2:06,573.265625,1LPS-TE108
6/10/19 2:12,572.78125,1LPS-TE108
6/10/19 2:13,571.15625,1LPS-TE108
6/10/19 2:37,568.4375,1LPS-TE108
6/10/19 2:42,569.734375,1LPS-TE108
6/10/19 3:00,570.765625,1LPS-TE108
6/10/19 3:29,568.96875,1LPS-TE108
6/10/19 3:52,572.078125,1LPS-TE108
6/10/19 4:09,571.34375,1LPS-TE108
6/10/19 4:16,569.890625,1LPS-TE108
6/10/19 4:24,572.265625,1LPS-TE108
6/10/19 4:40,570.796875,1LPS-TE108
6/10/19 4:58,569.171875,1LPS-TE108
6/10/19 5:20,571.484375,1LPS-TE108
6/10/19 5:33,572.234375,1LPS-TE108
6/10/19 5:35,569.9375,1LPS-TE108
6/10/19 5:49,572.90625,1LPS-TE108
6/10/19 6:06,571.765625,1LPS-TE108
6/10/19 6:22,568.515625,1LPS-TE108
6/10/19 6:26,567.71875,1LPS-TE108
6/10/19 6:47,570.421875,1LPS-TE108
6/10/19 6:49,576.25,1LPS-TE108
6/10/19 6:55,610.09375,1LPS-TE108
6/10/19 6:57,616.21875,1LPS-TE108
6/10/19 7:00,621.390625,1LPS-TE108
6/10/19 7:07,638.796875,1LPS-TE108
6/10/19 7:16,652.734375,1LPS-TE108
6/10/19 7:23,657.0625,1LPS-TE108
6/10/19 7:37,662.953125,1LPS-TE108
6/10/19 8:21,666.390625,1LPS-TE108
6/10/19 11:04,668.34375,1LPS-TE108
6/10/19 14:09,664.546875,1LPS-TE108
6/10/19 15:15,665.328125,1LPS-TE108
6/10/19 16:10,663.921875,1LPS-TE108
6/10/19 18:07,664.984375,1LPS-TE108
6/10/19 22:42,667.625,1LPS-TE108
6/10/19 22:43,665.21875,1LPS-TE108
6/10/19 22:46,649.28125,1LPS-TE108
6/10/19 22:53,626.734375,1LPS-TE108
6/10/19 23:01,588,1LPS-TE108
6/10/19 23:03,575.125,1LPS-TE108
6/10/19 23:05,568.6875,1LPS-TE108
6/10/19 23:09,568.046875,1LPS-TE108
6/10/19 23:14,571.953125,1LPS-TE108
6/10/19 23:19,570.5625,1LPS-TE108
6/10/19 23:26,574.75,1LPS-TE108
6/10/19 23:36,571.1875,1LPS-TE108
6/10/19 23:53,567.890625,1LPS-TE108
6/11/19 0:05,570.3125,1LPS-TE108
6/11/19 0:21,570.546875,1LPS-TE108
6/11/19 0:24,568.578125,1LPS-TE108
6/11/19 0:40,572.046875,1LPS-TE108
6/11/19 1:06,572.125,1LPS-TE108
6/11/19 1:17,569.875,1LPS-TE108
6/11/19 1:27,570.40625,1LPS-TE108
6/11/19 1:30,567.96875,1LPS-TE108
6/11/19 1:47,569.796875,1LPS-TE108
6/11/19 2:05,571.5,1LPS-TE108
6/11/19 2:24,571.96875,1LPS-TE108
6/11/19 2:44,569.296875,1LPS-TE108
6/11/19 2:51,572.375,1LPS-TE108
6/11/19 3:07,571.96875,1LPS-TE108
6/11/19 3:14,569.359375,1LPS-TE108
6/11/19 3:31,569.921875,1LPS-TE108
6/11/19 3:33,567.515625,1LPS-TE108
6/11/19 3:45,569.03125,1LPS-TE108
6/11/19 4:16,570.265625,1LPS-TE108
6/11/19 4:36,569.421875,1LPS-TE108
6/11/19 4:54,569.546875,1LPS-TE108
6/11/19 5:22,570.953125,1LPS-TE108
6/11/19 5:41,569.625,1LPS-TE108
6/11/19 6:04,568.421875,1LPS-TE108
6/11/19 6:29,572.609375,1LPS-TE108
6/11/19 6:34,570.59375,1LPS-TE108
6/11/19 6:36,568.953125,1LPS-TE108
6/11/19 6:40,557.546875,1LPS-TE108
6/11/19 6:50,567.953125,1LPS-TE108
6/11/19 7:01,570.21875,1LPS-TE108
6/11/19 7:28,572.40625,1LPS-TE108
6/11/19 7:40,571.40625,1LPS-TE108
6/11/19 7:43,569.484375,1LPS-TE108
6/11/19 8:03,571.234375,1LPS-TE108
6/11/19 8:06,576.859375,1LPS-TE108
6/11/19 8:14,606.796875,1LPS-TE108
6/11/19 8:27,637.96875,1LPS-TE108
6/11/19 8:36,649.796875,1LPS-TE108
6/11/19 8:48,657.078125,1LPS-TE108
